bisai_id,prediction
894391,1
901261,0
876198,1
901213,1
894418,0
893990,1
883939,1
862634,1
893951,1
901258,2
901215,1
889104,2
901211,0
886749,0
903910,0
903875,1
903876,0
903900,0
898559,0
903881,1
889139,0
862654,0
903902,0
908787,1
898564,0
855355,1
903877,0
862649,0
898549,0
903915,0
885246,0
903914,1
910399,1
898550,0
854165,1
903905,0
903887,1
903885,0
898552,1
888909,0
903897,0
898561,0
903888,0
889150,0
903918,1
903884,0
901241,0
903874,1
854179,1
862658,0
903903,0
903901,1
889151,0
898555,0
856545,0
903913,0
903904,0
906684,0
885248,0
886128,1
858376,0
878878,0
896039,1
861357,0
895433,0
874699,0
879079,2
876913,0
884338,0
868914,1
878702,0
880295,1
880861,1
880294,0
879064,2
866493,1
880868,1
860940,0
856856,1
861353,1
887585,1
878574,1
847596,0
879083,2
879073,0
882346,1
895712,0
880284,0
858388,0
903772,1
877447,0
880845,1
877452,0
858397,1
879068,1
892812,1
892808,1
880275,1
880274,1
890505,1
871254,0
879065,1
888392,0
885799,0
877450,0
880860,1
879836,2
882343,1
850172,0
860933,0
897499,0
878575,1
910908,0
851172,0
855356,0
889180,1
882339,1
853961,0
895708,1
879085,0
881376,1
880848,0
847591,1
880279,1
882341,1
882345,1
880277,1
895714,1
899866,2
888387,0
880306,1
895434,1
881378,1
895707,1
880280,1
879843,0
876747,0
861305,0
879066,2
879070,2
882337,1
884343,0
882340,1
854939,0
880867,0
882335,1
876743,0
885337,0
877448,1
878879,2
910907,1
860937,0
851179,0
868915,1
876917,1
894031,1
880847,1
878876,0
895432,2
879838,1
874703,1
858394,0
853956,0
896038,0
879087,2
874704,0
847589,0
881381,0
850173,1
874706,1
886119,0
856540,0
894027,1
896643,0
846939,1
880897,1
879839,0
887596,0
856546,0
895711,1
868912,0
866491,1
879074,0
876745,1
880849,1
876918,0
875373,0
882338,1
896638,0
885810,0
857041,1
856858,1
894405,0
892810,1
895710,0
867961,1
868911,1
882342,1
899872,2
854934,0
858391,0
885336,1
853957,0
876912,0
857033,0
899869,0
894029,0
886121,1
882336,1
868909,0
880841,1
876456,0
884331,1
897606,1
880290,1
858359,0
886126,1
879080,0
903723,1
880851,1
890495,0
868916,1
888388,0
878877,0
887597,0
890498,0
858384,1
895713,1
881383,1
882344,1
874695,1
858374,1
876916,0
858379,1
894025,0
878703,0
877446,1
876910,0
896034,1
904029,1
889182,0
878874,0
879090,0
874701,1
880863,1
877271,2
880285,0
883589,0
883590,1
883585,0
854149,0
885519,0
883586,1
888343,1
888203,0
875252,0
883588,1
883583,1
883584,0
888323,1
888317,1
855330,1
888316,1
888327,0
854140,0
888326,1
883592,0
883591,1
888315,0
854144,0
866433,0
856177,0
854154,1
883587,1
883545,0
888404,2
888206,0
850115,0
888314,1
888205,0
868870,0
885509,1
885763,0
885764,1
886063,0
886048,0
885597,0
876167,2
886059,1
886061,1
885760,0
886343,1
885762,1
885603,0
886340,0
886058,0
881895,2
886047,1
874380,2
886057,0
886050,0
885536,0
886716,1
886054,0
886051,2
883298,0
873442,0
885766,0
885584,0
886055,0
886715,1
873894,0
873371,0
886016,1
876155,2
877350,1
886717,1
877412,0
886056,0
882221,0
886336,1
876061,1
876350,1
855283,1
884579,0
886043,1
885761,0
886341,1
885635,0
886339,1
878377,0
886053,2
874342,0
886049,1
886060,2
886052,0
878412,2
885594,0
885765,0
876300,0
886342,1
886062,0
890016,1
886086,1
889678,0
868878,0
891806,0
860878,1
854898,1
890018,2
876204,0
883610,1
883611,1
890023,0
877369,1
859318,1
888723,2
876212,0
892685,0
861302,2
877403,0
875177,2
861324,1
892688,0
874407,0
860886,1
853933,0
883864,0
890005,0
877290,1
888671,0
890010,2
877311,1
891811,0
872149,0
888684,0
891808,0
886739,1
853931,1
885494,0
892684,0
890015,2
866443,0
860880,0
890483,0
853936,0
883613,1
859317,1
859323,1
876690,1
892129,1
890486,0
846899,2
851146,1
853941,0
882263,0
883614,0
876211,2
868882,0
891834,0
891818,1
888415,0
892687,0
856818,0
878530,1
859335,0
883609,0
883607,1
892143,1
892683,0
881841,0
891821,2
885601,1
856513,1
852974,0
883608,0
882235,0
892682,0
859348,1
891850,0
856819,1
876195,2
876330,0
883616,2
877393,0
879100,1
877391,0
853932,0
876352,0
876206,0
868880,1
891809,0
879099,1
888746,0
890876,0
890485,0
861316,0
883876,1
888860,1
877368,1
866463,1
859327,0
881882,0
887519,0
889995,0
876679,0
861308,1
888683,0
875178,0
878175,0
888416,0
868877,0
850122,0
854141,0
886759,1
883612,1
883906,1
855329,0
890012,2
863863,1
859340,2
867964,0
859354,0
856820,1
885533,0
883813,1
876365,0
891840,0
892689,1
857001,1
891804,1
876358,1
856518,0
852985,0
860879,1
875947,0
891859,0
891822,0
890013,2
883567,0
874405,2
888414,1
874127,0
890484,0
878529,1
879115,0
888681,0
890487,0
859315,1
892686,0
859380,0
859352,1
874305,2
891819,0
876205,1
876042,0
867947,0
883893,0
882255,0
876210,0
876201,2
857004,1
889347,0
854902,0
861307,1
846901,1
879096,0
883291,2
890006,0
874327,0
892695,1
883891,1
892691,0
890875,1
885309,0
860875,0
885699,0
892690,1
888685,0
888687,0
891820,0
868881,1
888680,0
882264,1
879103,2
885716,0
853926,1
885534,0
875173,0
874442,2
868875,1
878492,0
885752,2
850102,0
885725,0
885724,2
885734,0
885755,2
850104,1
877308,2
856259,1
882212,0
886014,1
885753,0
885721,0
885729,0
885738,0
885759,2
885767,0
885754,2
885739,0
878380,0
885654,1
885720,1
863854,0
885718,0
885583,0
885679,1
885749,1
878473,1
885747,0
877385,0
885727,2
886013,2
885735,2
885730,0
885732,2
885744,1
882237,0
850103,0
885280,0
885653,1
885731,2
885758,0
885751,0
885733,2
885737,1
885740,0
883559,1
885743,0
877327,1
885726,1
868080,1
878378,2
876046,2
885741,1
877366,0
876354,1
885723,0
885745,1
885736,0
885742,0
885748,0
885719,0
885756,0
878428,0
885757,2
878379,1
876335,0
885728,2
885515,0
851137,0
866438,0
883268,2
888201,0
856173,0
887446,1
856176,0
856179,0
881881,0
859330,0
846892,1
867930,1
851138,0
861294,1
866436,0
859369,0
861326,1
854896,1
888198,1
860856,0
859347,1
859291,1
856812,1
867927,1
888197,0
887912,0
856239,1
867840,0
856815,0
856996,1
888204,0
859322,1
846896,0
866439,0
887899,1
850112,0
850110,1
876063,1
888200,0
859319,0
885671,0
854897,2
859367,1
861313,1
856999,0
885607,0
854895,2
859377,0
887444,0
887447,0
851134,0
860855,1
850111,0
863855,2
860857,1
855326,1
887908,0
887911,2
883556,0
850113,0
859353,0
877381,1
856178,0
882231,1
887448,1
869935,0
887443,1
856314,1
850114,0
855324,1
868077,0
851133,1
856174,0
882204,0
887893,1
887910,2
887909,0
860867,0
859372,0
850109,0
855325,1
866437,0
867822,0
887913,2
856814,0
854135,0
871244,0
888196,1
887569,0
899671,0
901168,0
866466,0
859440,0
876737,0
854153,1
899155,1
903638,0
879418,0
888900,1
867989,1
881372,0
878694,1
903809,1
859406,0
878562,1
878558,1
901350,0
888313,0
871120,0
866464,0
878563,1
854159,0
867951,1
851157,0
854156,0
861322,0
847588,1
904644,1
851158,0
887576,1
886108,0
859389,1
898532,0
885321,0
892738,0
859420,0
855342,1
901176,0
866468,1
859416,1
866474,0
850160,1
871122,0
901173,0
884265,1
879419,2
901179,0
851159,1
859395,0
876531,2
867994,0
884937,1
854911,0
874413,0
871123,1
879421,0
886762,0
903808,1
887573,1
881364,0
859399,1
859382,1
888896,0
889166,1
867845,1
901232,2
856537,0
878867,0
901174,0
876451,1
888903,1
901177,0
856175,0
884290,0
850159,0
846929,1
871121,1
875960,0
850156,1
850154,1
901231,1
895692,1
859409,0
885787,0
888311,0
880141,1
855345,0
856190,1
884935,1
878560,1
901183,0
901165,1
904652,0
886104,0
901069,0
859411,0
867851,1
887570,1
880140,1
846928,1
850155,0
876586,1
901348,0
905574,0
883925,1
886107,0
884936,1
856316,1
904135,2
867982,0
861332,1
861336,0
901172,0
885786,0
885792,1
879420,1
850157,0
901347,0
888898,1
846923,1
901181,0
856265,0
901175,0
871119,2
903255,1
856192,0
846925,1
878164,1
871118,2
859378,1
878695,0
855346,0
901167,0
885323,1
904134,2
901166,0
901182,0
885788,0
878862,1
856184,0
884934,0
881370,0
846930,0
850158,0
881374,0
903629,0
888310,1
878559,0
905575,0
856191,1
847573,1
878564,1
878561,1
878696,0
901170,0
878536,1
879104,2
846905,0
850126,0
856821,1
866447,1
885596,0
856823,0
860881,2
861333,1
883853,2
861338,1
885701,0
877413,1
878534,0
850128,1
885791,0
858320,1
846906,1
888677,0
846904,0
856822,1
867965,1
885520,0
885698,1
854152,0
892735,0
877304,0
855331,1
850124,0
866459,1
875953,1
892706,2
878535,0
888682,0
850129,0
892699,1
879106,2
875927,0
858331,0
892696,1
875950,0
888676,0
850127,1
868879,1
867940,1
854139,1
858302,2
861297,1
858335,0
888688,0
867827,0
858326,1
858315,2
851145,0
850125,0
858301,0
888418,1
878533,1
854137,1
892778,1
866442,0
879113,2
860884,1
892697,1
892769,1
858327,1
889721,1
885600,0
846900,0
858333,1
888675,1
885676,2
878531,0
867939,1
855328,1
850130,1
892705,1
857007,1
869936,1
867956,1
866445,0
854138,0
892737,0
846902,0
851140,1
851142,0
878162,0
875948,0
850123,0
860885,0
874319,2
888417,0
889704,1
878532,1
855327,0
867849,0
883934,0
853971,1
883635,1
898477,0
883628,1
883264,0
876360,0
886092,1
883633,0
857016,0
883923,1
871250,1
879817,0
898956,0
898476,0
898963,1
894414,1
891880,1
875922,0
890480,1
885776,0
898957,0
853946,0
893949,0
898967,1
898438,1
898958,1
898961,0
853943,0
898461,0
876702,0
887555,0
883872,1
898462,1
898968,2
898969,0
880125,0
857015,1
883630,1
887556,0
886093,1
894410,0
889135,0
889103,0
898474,0
898431,0
883627,0
894427,0
894411,1
883626,1
883632,0
883631,1
884607,0
883299,1
898432,1
885292,0
888406,0
893956,2
889132,0
857010,0
883629,0
889136,1
875339,2
889102,0
891848,2
889101,0
857014,1
898959,1
857011,1
853977,0
894041,0
853940,1
885678,1
886713,1
898955,0
877294,0
898960,1
879786,0
878184,1
889736,0
887552,1
898475,0
883889,1
886094,0
885300,2
893953,0
883634,1
882209,0
851161,1
876207,1
904637,1
887563,1
884280,0
904137,0
885325,0
874439,1
876696,1
903651,0
861310,1
858381,0
875357,0
903652,1
882307,1
888307,0
904648,1
885785,0
883890,1
903699,1
858367,1
901346,2
903715,1
895697,1
883930,1
890471,1
904651,0
876735,1
888722,0
881361,0
883643,0
876736,0
904646,0
851155,0
883652,0
895694,1
880139,1
878557,1
881834,1
882292,1
894423,1
846924,0
897490,2
885713,1
903717,1
882303,0
903770,0
885327,1
882310,0
883653,1
882304,0
893979,0
883650,0
880135,1
881362,1
846927,0
847577,0
853944,0
882305,1
903810,1
847583,0
887575,0
901219,0
861311,1
878692,0
901178,0
884938,1
888409,1
855344,1
884287,1
878865,0
886101,1
883648,1
888744,1
880131,1
858372,0
903624,0
880145,1
879422,0
877429,1
878864,1
890877,1
866467,1
886103,0
858387,1
887574,0
880143,1
881363,1
883863,0
897486,1
879416,0
880134,1
858401,1
883883,1
853945,1
889167,0
882306,1
861339,0
850153,1
903922,0
868139,0
884624,1
889718,1
904647,0
880133,1
877431,0
880149,0
885789,1
877430,0
880147,0
880137,1
877432,0
895693,1
904638,0
883655,0
861323,0
880138,1
880150,1
893980,0
866477,0
884269,1
903921,1
858356,1
895698,1
861335,1
898965,1
904138,1
879417,0
880132,0
882302,0
879415,0
886102,0
895696,1
858357,0
901222,0
887516,0
856531,1
847575,0
853964,2
901245,1
881873,1
882308,1
858362,0
904639,1
883647,0
882309,1
884939,1
903716,1
854920,0
878866,1
876568,0
895695,1
896637,0
882287,1
878693,0
885710,1
878863,1
895691,1
880142,1
880146,1
889720,1
901171,0
876734,0
881835,1
883649,0
880136,1
901221,1
904626,0
883651,0
888306,2
901220,0
903628,1
904640,0
893973,1
854913,0
858383,0
884933,1
903256,1
903920,1
880148,1
884609,0
886105,1
851160,1
903637,2
880144,0
889169,1
883654,1
884035,0
850101,0
885647,0
885649,0
851130,1
882187,1
876353,2
885650,1
885646,0
885648,0
885659,1
885707,2
846888,0
885645,1
857002,0
877365,0
856993,0
886099,1
878471,0
878498,0
856506,0
886765,0
850105,1
886760,2
886763,2
878433,0
878501,0
886721,1
878449,2
886745,2
878496,1
878411,2
886837,1
878453,0
878451,0
886719,0
878425,0
877354,1
877310,0
874242,0
878413,0
877398,0
886720,1
886775,1
882245,1
878469,0
886771,0
878446,0
875921,0
886338,2
878497,1
878429,0
878499,0
875916,1
882223,1
878494,0
878475,0
853920,0
878479,0
878478,0
878503,0
878448,0
886766,0
886335,2
878495,0
878493,0
878458,0
878424,0
886718,0
878500,0
878431,0
853914,1
886767,1
878462,0
878447,1
878468,1
878476,0
878430,1
882232,0
886096,0
878444,1
876062,1
878426,0
878516,2
886770,1
878450,1
878455,1
878502,0
878452,2
878454,2
886758,0
886722,0
878427,0
886068,2
878472,0
885750,1
915776,1
915786,1
851805,1
851806,0
851780,1
851799,0
915857,0
887538,2
914370,0
915773,1
786359,0
915787,1
876157,2
870487,2
817281,0
851808,0
851816,0
817262,2
870486,1
851811,0
851812,0
851803,0
906421,1
868947,0
906419,1
915781,1
915779,1
915775,1
914372,1
817261,2
907489,0
915780,1
914661,2
868944,1
870504,2
915717,0
851781,0
817282,2
915724,0
851802,1
851800,0
851801,0
914371,0
870506,0
870502,0
915777,0
870489,0
915782,1
851809,1
875345,0
907486,0
906420,1
915723,0
915311,0
851807,2
817260,0
915783,1
875348,0
817263,1
915774,1
913884,1
817259,0
915785,1
898949,2
915784,0
915144,1
817258,2
907488,0
913883,0
868902,0
894426,0
880292,1
903886,0
882328,1
903856,0
903853,1
857036,0
885247,1
883677,0
898553,0
898551,1
857037,1
903816,0
856859,1
856538,1
857035,0
856539,1
883686,1
898844,0
898558,0
903852,1
883680,1
882324,1
856860,1
883670,0
856863,0
883676,0
899129,0
856854,1
880267,0
903860,0
889159,0
901319,0
868903,1
909872,1
883674,1
903976,0
898560,0
880286,0
908784,0
856864,0
857032,1
903974,1
903854,0
883701,0
908361,0
898556,0
856541,1
886071,0
898554,0
885249,0
889149,1
883673,1
883679,0
857034,1
883675,0
898563,0
896580,1
895406,0
882289,0
895407,1
896340,0
894375,0
896563,1
893288,0
852986,2
894372,0
896569,0
895350,0
892707,0
877438,1
895346,1
874323,1
895344,0
856519,0
883888,1
896339,1
895285,0
873424,2
874330,2
863868,1
894367,1
894373,0
883900,1
885692,0
894050,0
895284,1
863866,0
877435,0
888421,1
876661,1
896552,1
868892,1
895342,0
887917,1
853938,1
891853,2
877437,1
896558,1
896351,0
893900,0
852981,1
887551,0
894374,1
888420,0
846914,0
877434,0
883908,1
889128,0
883241,1
852979,0
853939,2
896562,0
894044,0
876218,0
896568,0
894421,0
877402,1
877436,1
889120,0
889124,1
876303,0
854901,0
883902,1
910476,0
914413,0
906654,1
905422,0
899867,2
905413,0
905424,0
912079,2
871261,0
868932,1
906655,2
914421,0
910477,2
910474,2
910879,1
914417,1
905416,0
914415,0
910810,0
914288,2
914414,0
867959,1
847608,0
914427,1
910478,0
905412,2
906656,2
914432,1
914552,2
910475,0
905415,0
914422,1
905419,0
868929,1
914423,0
910479,0
910397,1
914107,2
914411,0
906652,0
914347,0
905423,1
914424,1
914433,0
914425,1
868930,1
868931,0
894479,0
914109,2
911899,0
914108,1
905417,0
914416,0
905414,1
914428,0
914680,1
885599,2
875250,0
893963,0
885693,2
894052,1
893680,1
875280,1
876277,0
859379,1
875880,2
894084,2
893959,0
877284,2
859422,1
878388,0
878390,0
893672,1
860840,0
894086,0
859329,0
888862,0
894024,1
894355,0
877371,0
893282,1
893675,1
893684,0
888861,2
860837,0
875238,1
860838,1
860877,0
889730,0
882268,1
887396,0
859385,0
894090,0
874202,0
893691,0
878386,0
889706,1
856828,0
888725,1
860841,0
856827,1
889726,1
893687,2
889724,0
889727,0
886727,0
893690,0
878163,0
889725,1
893685,1
876357,2
893688,0
859375,0
859414,1
859325,1
856826,1
883869,0
892679,0
893318,0
893689,1
879815,2
859391,1
892714,1
883565,1
876701,0
894085,1
876367,0
893965,0
893682,0
889705,0
894092,1
893896,0
876694,0
872150,2
893683,2
894379,1
893681,0
876219,0
890637,0
893961,0
874325,2
886742,0
893967,1
856835,0
893673,1
878396,0
859368,1
859338,1
878400,0
886098,0
856825,1
893679,1
878401,1
891842,0
886728,0
886744,1
856824,1
874322,2
884610,0
887554,1
859381,0
868891,1
898962,1
906645,1
889143,1
906646,0
853984,0
859366,0
853973,1
895354,0
878700,1
898542,0
856532,1
859404,1
883922,0
898537,1
871133,2
898543,0
847586,0
859415,0
859434,1
859429,1
885328,1
898971,0
859459,0
859400,1
898545,0
894471,2
906647,0
901237,0
885335,1
904026,0
859432,0
898469,0
859405,1
853980,1
898843,1
888905,1
889142,0
853948,0
878701,1
906866,0
898972,1
898547,0
859439,0
871132,1
906867,1
898544,1
898541,0
906639,0
859401,1
906441,1
894436,0
898470,0
898471,1
884614,0
905573,1
894433,2
888378,0
898473,0
884037,0
894452,1
901224,0
898488,0
888369,0
901234,1
888355,0
900375,2
889117,1
894451,2
894439,1
898489,1
903656,1
894450,2
894442,1
867918,0
894431,2
874644,0
898534,1
894443,2
888365,1
894440,2
888360,0
862642,0
898539,0
898491,1
867861,0
893955,1
901229,0
905656,1
888377,0
901230,1
888379,0
898466,1
903623,0
888350,0
888371,0
888373,0
888354,0
894459,2
901223,0
862645,1
898482,0
894444,1
894435,2
901310,2
905737,1
888361,0
899040,0
888372,1
894449,1
905680,1
898481,1
901225,0
905657,2
888359,0
888370,0
888362,0
888358,0
905579,0
905664,1
894430,0
888374,0
894468,0
899039,2
884611,0
888363,1
905682,0
899038,0
888367,0
898490,1
888364,0
888357,1
888375,0
898487,1
898483,0
903631,2
905735,2
898484,1
894446,0
894445,2
898480,1
888356,0
898464,0
894448,0
905667,2
888368,1
860848,0
903701,0
894441,1
888366,0
888376,1
898486,1
894434,0
883540,1
894447,1
854929,2
877634,1
863912,1
889189,1
883195,1
875391,1
878883,2
884956,0
910829,1
884626,0
883190,1
851180,0
881390,1
891425,1
874711,0
882298,1
895440,0
886132,0
882301,1
875384,1
877638,1
863915,0
883216,0
863913,2
889186,0
875389,1
876674,1
887591,0
910882,1
885805,0
875385,1
881386,0
877637,1
903625,2
911885,0
875387,1
896044,0
884323,1
883184,1
903630,1
905702,0
877654,1
862665,1
911098,1
852992,0
875383,1
892814,0
888399,1
882299,0
884949,1
862669,1
862668,2
884954,1
911107,0
891428,1
877636,0
879844,1
883214,1
889989,0
854927,2
896045,1
883217,0
876381,0
852990,0
875390,1
863914,0
880314,0
846947,1
892819,1
875386,1
884330,1
881385,0
878553,1
887902,1
900288,1
886073,0
861349,1
868898,0
899140,1
867936,0
868079,0
883646,0
861298,1
888894,0
898869,0
859386,0
886072,0
898855,0
889200,1
878691,1
878555,1
898866,0
894035,1
887566,1
876554,0
888891,1
894033,1
887568,0
885790,0
888752,2
898871,0
859384,0
900287,0
846916,0
900286,0
861329,1
850148,1
887903,0
856313,0
859413,1
851154,1
876337,1
866460,0
898459,0
876729,0
888433,1
898854,1
856185,1
899139,0
894001,1
859438,1
868000,0
883637,1
867836,1
879819,1
883636,1
883645,1
850143,1
885784,2
898868,0
900381,1
889131,0
883642,0
859373,1
856838,1
851150,1
894034,1
866456,0
888431,0
859357,0
894032,1
856263,0
850150,0
859383,1
876533,0
887565,1
898858,1
888893,0
883638,0
850149,0
876732,0
847579,1
856836,1
898458,1
868074,1
884603,0
891881,0
900380,1
851153,1
878552,1
900361,0
894038,1
888890,0
886078,0
866469,0
860869,1
859428,0
878551,0
867962,0
887562,1
860872,1
883644,1
885326,0
885783,0
898849,0
846915,1
850146,1
888895,0
886764,1
857020,1
846917,0
900271,0
856182,1
883641,1
888432,0
896630,1
878554,1
878550,1
868897,0
859402,0
883640,1
878549,0
867954,0
900379,1
867841,0
878689,1
856183,1
860873,1
900301,1
876432,0
856525,2
898848,1
895418,0
889199,0
861306,1
860874,0
879822,0
856187,0
856840,1
894036,1
859376,0
876731,1
846919,1
887904,0
876605,1
847569,1
846920,1
850144,1
878690,2
859412,0
861315,1
900263,2
898865,0
897637,2
896632,0
855339,1
895417,0
898870,2
874551,1
891836,0
890032,0
893326,0
893344,0
891852,0
893346,0
885715,0
887360,0
882234,0
893299,0
878394,2
882267,0
876192,0
893669,1
891843,0
878404,0
893325,0
882280,1
893663,1
893281,0
893300,0
887865,2
893296,0
874421,0
893677,0
882230,0
893307,1
891823,0
892716,0
876222,0
882288,0
893314,2
882265,1
893345,1
882281,2
892718,0
874426,0
868888,1
886034,0
893291,1
887868,2
874548,2
893903,2
876217,0
878387,1
893676,1
885531,1
893342,0
893348,0
874406,0
878398,0
878392,0
888726,0
875248,2
891830,1
877318,2
883944,1
888348,0
893308,0
891876,0
892693,1
877292,0
893290,0
892733,1
883573,0
893898,0
891824,0
891882,0
886042,0
893309,2
893347,0
882269,0
882271,0
891885,0
876043,1
891860,0
855332,1
893283,1
893343,1
893327,2
891851,0
891862,1
891888,0
893678,0
882282,0
875247,0
859286,0
876154,1
876132,1
885591,1
877297,1
867972,0
856258,1
885636,1
885640,0
885578,0
851135,0
860829,1
856171,0
885585,0
855317,1
856304,1
847559,0
859321,0
885586,0
859328,0
856809,0
859324,0
859361,1
850100,0
856166,0
860832,1
860835,0
885306,1
859356,1
868042,1
885626,2
850099,1
885592,1
867996,0
846886,1
855315,1
859310,0
885643,1
885614,2
846890,1
885305,2
846887,0
861301,0
876355,0
885638,1
856991,1
876356,0
868865,1
885642,1
859281,0
885587,0
885637,2
885641,2
859364,0
883303,1
885593,2
856257,0
885579,0
861283,1
876285,1
860833,0
861304,1
876060,0
